filename,width,height,class,xmin,ymin,xmax,ymax
oily-skin_148_png.rf.f2de6d09b54f1d3ead60c6f082a973df.jpg,640,640,oily-skin,399,152,640,281
oily-skin_148_png.rf.f2de6d09b54f1d3ead60c6f082a973df.jpg,640,640,oily-skin,372,386,628,510
oily-skin_148_png.rf.f2de6d09b54f1d3ead60c6f082a973df.jpg,640,640,oily-skin,186,232,298,413
oily-skin_148_png.rf.f929bdd858789904f82122d1ecc13009.jpg,640,640,oily-skin,399,359,640,488
oily-skin_148_png.rf.f929bdd858789904f82122d1ecc13009.jpg,640,640,oily-skin,372,130,628,254
oily-skin_148_png.rf.f929bdd858789904f82122d1ecc13009.jpg,640,640,oily-skin,186,227,298,408
oily-skin_22_jpeg.rf.f7a3a70ed832f0794919a3b3e8f2ba85.jpg,640,640,acne-prone-skin,237,166,499,537
oily-skin_22_jpeg.rf.f7a3a70ed832f0794919a3b3e8f2ba85.jpg,640,640,oily-skin,153,168,265,443
acne-prone-skin_165_jpeg.rf.f9a9b202ce78272af2b372ef75ef0fc9.jpg,640,640,acne-prone-skin,513,246,548,383
acne-prone-skin_165_jpeg.rf.f9a9b202ce78272af2b372ef75ef0fc9.jpg,640,640,acne-prone-skin,440,418,522,483
acne-prone-skin_165_jpeg.rf.f9a9b202ce78272af2b372ef75ef0fc9.jpg,640,640,acne-prone-skin,401,70,539,137
acne-prone-skin_165_jpeg.rf.f9a9b202ce78272af2b372ef75ef0fc9.jpg,640,640,acne-prone-skin,319,206,437,429
acne-prone-skin_165_jpeg.rf.f9a9b202ce78272af2b372ef75ef0fc9.jpg,640,640,acne-prone-skin,399,431,412,472
acne-prone-skin_135_jpeg.rf.f7f43f686682fb11f699c95ca50d6b02.jpg,640,640,acne-prone-skin,249,30,348,401
acne-prone-skin_11_jpeg.rf.f6ccd409f4376b4a8fba4208b900fd42.jpg,640,640,acne-prone-skin,326,233,604,401
dry-skin_100_jpeg.rf.fce290739f1e47826df6393e74f02a41.jpg,640,640,dry-skin,141,160,482,510
dry-skin_118_jpeg.rf.fbe0fd127b2ce3561e967f219ebcd05a.jpg,640,640,dry-skin,86,112,298,258
dry-skin_118_jpeg.rf.fbe0fd127b2ce3561e967f219ebcd05a.jpg,640,640,dry-skin,305,359,374,468
dry-skin_118_jpeg.rf.fbe0fd127b2ce3561e967f219ebcd05a.jpg,640,640,dry-skin,77,332,291,496
dry-skin_118_jpeg.rf.fbe0fd127b2ce3561e967f219ebcd05a.jpg,640,640,dry-skin,123,563,354,634
oily-skin_4_jpeg.rf.fbdcd07636de7bddb3ea6ceb65a0286c.jpg,640,640,oily-skin,90,236,578,446
oily-skin_4_jpeg.rf.fbdcd07636de7bddb3ea6ceb65a0286c.jpg,640,640,oily-skin,34,8,604,76
oily-skin_4_jpeg.rf.fbdcd07636de7bddb3ea6ceb65a0286c.jpg,640,640,oily-skin,276,86,391,230
oily-skin_4_jpeg.rf.fbdcd07636de7bddb3ea6ceb65a0286c.jpg,640,640,oily-skin,131,522,235,640
oily-skin_4_jpeg.rf.fbdcd07636de7bddb3ea6ceb65a0286c.jpg,640,640,oily-skin,253,570,460,640
burned-skin_20_jpeg.rf.f7c1fee7dead6cc9960d9bb55a1f30cb.jpg,640,640,burned-skin,6,84,618,602
dry-skin_116_jpeg.rf.f06b0398cddd69f14c31135f6f113dfa.jpg,640,640,dry-skin,0,0,636,640
oily-skin_58_jpeg.rf.fc0b86911a6b88ff66814dbfd6b10a64.jpg,640,640,oily-skin,277,130,385,215
burned-skin_4_jpeg.rf.fd5f6bc1a5278e5177ddfe3469200087.jpg,640,640,burned-skin,244,134,393,584
oily-skin_10_jpeg.rf.ff32660d1a5b2f7e31a62f7d6a416274.jpg,640,640,oily-skin,395,205,537,303
